id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tp_master_schooling_student,tp.master.student,model_tp_master_student,tp_master_schooling,1,1,1,0
access_tp_master_direction_formation_student,tp.master.student,model_tp_master_student,tp_master_direction_formation,1,1,0,1
access_tp_master_student_admin_student,tp.master.student,model_tp_master_student,base.group_system,1,1,1,1
access_tp_master_schooling_faculty,tp.master.faculty,model_tp_master_faculty,tp_master_schooling,1,0,0,0
access_tp_master_direction_formation_faculty,tp.master.faculty,model_tp_master_faculty,tp_master_direction_formation,1,1,1,1
access_tp_master_faculty_admin_faculty,tp.master.faculty,model_tp_master_faculty,base.group_system,1,1,1,1
access_tp_master_schooling_program,tp.master.program,model_tp_master_program,tp_master_schooling,1,0,0,0
access_tp_master_direction_formation_program,tp.master.program,model_tp_master_program,tp_master_direction_formation,1,1,1,1
access_tp_master_program_admin_program,tp.master.program,model_tp_master_program,base.group_system,1,1,1,1
access_tp_master_schooling_teacher,tp.master.teacher,model_tp_master_teacher,tp_master_schooling,1,0,0,0
access_tp_master_direction_formation_teacher,tp.master.teacher,model_tp_master_teacher,tp_master_direction_formation,1,1,1,1
access_tp_master_teacher_admin_teacher,tp.master.teacher,model_tp_master_teacher,base.group_system,1,1,1,1
access_tp_master_schooling_grade,tp.master.grade,model_tp_master_grade,tp_master_schooling,1,0,0,0
access_tp_master_direction_formation_grade,tp.master.grade,model_tp_master_grade,tp_master_direction_formation,1,1,1,1
access_tp_master_grade_admin_grade,tp.master.grade,model_tp_master_grade,base.group_system,1,1,1,1
access_tp_master_schooling_speciality,tp.master.speciality,model_tp_master_speciality,tp_master_schooling,1,0,0,0
access_tp_master_direction_formation_speciality,tp.master.speciality,model_tp_master_speciality,tp_master_direction_formation,1,1,1,1
access_tp_master_speciality_admin_speciality,tp.master.speciality,model_tp_master_speciality,base.group_system,1,1,1,1
access_tp_master_schooling_classroom,tp.master.classroom,model_tp_master_classroom,tp_master_schooling,1,0,0,0
access_tp_master_direction_formation_classroom,tp.master.classroom,model_tp_master_classroom,tp_master_direction_formation,1,1,1,1
access_tp_master_classroom_admin_classroom,tp.master.classroom,model_tp_master_classroom,base.group_system,1,1,1,1
access_tp_master_add_student_admin_classroom,tp.master.add_student,model_tp_master_add_student,base.group_system,1,1,1,1
